LegacyID,LegacyCode,LegacyName,LegacyPosting,LegacyType,NewCode,NewAccountName,NewParentCode,NewType,NewPosting
1,1,الاصول,0,ASSET,1000,الأصول,,ASSET,0
11,11,الاصول الثابتة .,0,ASSET,1110,أصول ثابتة (PPE),1100.0,ASSET,0
12,12,الاصول طويلة الاجل,0,ASSET,1100,أصول غير متداولة,1000.0,ASSET,0
13,13,الاصول المتداولة,0,ASSET,1200,أصول متداولة,1000.0,ASSET,0
52,52,مجمع الاهلاك .,0,ASSET,111501,مجمع الاهلاك .,1115.0,ASSET,0
111,111,الاراضى,0,ASSET,11101,الاراضى,1110.0,ASSET,0
112,112,المبانى,0,ASSET,11102,المبانى,1110.0,ASSET,0
113,113,السيارات,0,ASSET,11103,السيارات,1110.0,ASSET,0
114,114,الالات والمعدات,0,ASSET,11104,الالات والمعدات,1110.0,ASSET,0
115,115,الحاسب الالى,1,ASSET,11105,الحاسب الالى,1110.0,ASSET,1
116,116,الاثاث والمهمات,1,ASSET,11106,الاثاث والمهمات,1110.0,ASSET,1
117,117,العدد والادوات,1,ASSET,11107,العدد والادوات,1110.0,ASSET,1
121,121,مشروعات تحت التنفيذ .,0,ASSET,11201,مشروعات تحت التنفيذ .,1120.0,ASSET,0
122,122,الاستثمارات .,0,ASSET,11301,الاستثمارات .,1130.0,ASSET,0
123,123,نفقات ايرادية مؤجلة .,0,ASSET,11401,نفقات ايرادية مؤجلة .,1140.0,ASSET,0
124,124,اصول ضريبية مؤجلة .,0,ASSET,11501,اصول ضريبية مؤجلة .,1150.0,ASSET,0
131::الخزينه,131,الخزينة .,1,ASSET,12101,الخزينة .,1210.0,ASSET,1
131::المخزون,131,الخزينة .,1,ASSET,12102,الخزينة .,1210.0,ASSET,1
132,132,البنوك .,1,ASSET,12103,البنوك .,1210.0,ASSET,1
133,133,الودائع .,0,ASSET,12104,الودائع .,1210.0,ASSET,0
134,134,العملاء .,1,ASSET,12201,العملاء .,1220.0,ASSET,1
135,135,الحسابات المدينة و الدائنة .,0,ASSET,12301,الحسابات المدينة و الدائنة .,1230.0,ASSET,0
136,136,المقاولون دفعات مقدمه .,0,ASSET,12401,المقاولون دفعات مقدمه .,1240.0,ASSET,0
137,137,المقاولون تشوينات .,0,ASSET,12402,المقاولون تشوينات .,1240.0,ASSET,0
138,138,الاعتمادات المستندية .,0,ASSET,12501,الاعتمادات المستندية .,1250.0,ASSET,0
139,139,اوراق القبض .,0,ASSET,12601,اوراق القبض .,1260.0,ASSET,0
521,521,مجمع اهلاك المبانى,0,ASSET,111502,مجمع اهلاك المبانى,1115.0,ASSET,0
522,522,مجمع اهلاك السيارات,0,ASSET,111503,مجمع اهلاك السيارات,1115.0,ASSET,0
523,523,مجمع اهلاك الات المعدات,0,ASSET,111504,مجمع اهلاك الات المعدات,1115.0,ASSET,0
524,524,مجمع اهلاك الحاسب الالى,0,ASSET,111505,مجمع اهلاك الحاسب الالى,1115.0,ASSET,0
525,525,مجمع اهلاك الاثاث و المهمات,0,ASSET,111506,مجمع اهلاك الاثاث و المهمات,1115.0,ASSET,0
1211,1211,تكوين سلعى,0,ASSET,11202,تكوين سلعى,1120.0,ASSET,0
1212,1212,انفاق استثمارى,0,ASSET,11203,انفاق استثمارى,1120.0,ASSET,0
1221,1221,استثمارات شركات شقيقة,0,ASSET,11302,استثمارات شركات شقيقة,1130.0,ASSET,0
1222,1222,استثمارات اخرى,0,ASSET,11303,استثمارات اخرى,1130.0,ASSET,0
1223,1223,استثمار فى اوراق مالية,0,ASSET,11304,استثمار فى اوراق مالية,1130.0,ASSET,0
1224,1224,استثمار اذون خزانة,0,ASSET,11305,استثمار اذون خزانة,1130.0,ASSET,0
1225,1225,استثمارات شركات التابعة,0,ASSET,11306,استثمارات شركات التابعة,1130.0,ASSET,0
1226,1226,صناديق استثمار,0,ASSET,11307,صناديق استثمار,1130.0,ASSET,0
1311,1311,خزينة نقدى,0,ASSET,12105,خزينة نقدى,1210.0,ASSET,0
1312,1312,خزينة شيكات,0,ASSET,12106,خزينة شيكات,1210.0,ASSET,0
1313,1313,عقود عمليات نسب التمام.,0,ASSET,12107,عقود عمليات نسب التمام.,1210.0,ASSET,0
1314,1314,الانخفاض فى ارصدة العملاء .,0,ASSET,12108,الانخفاض فى ارصدة العملاء .,1210.0,ASSET,0
1315,1315,الانخفاض فى قيم الاستثمارات .,0,ASSET,12109,الانخفاض فى قيم الاستثمارات .,1210.0,ASSET,0
1316,1316,الانخفاض فى ارصدة المدينون .,0,ASSET,12110,الانخفاض فى ارصدة المدينون .,1210.0,ASSET,0
1317,1317,مخصص انتفى الغرض منه .,0,ASSET,12111,مخصص انتفى الغرض منه .,1210.0,ASSET,0
1318,1318,مسدد من تحت حساب الاستثمار .,0,ASSET,12112,مسدد من تحت حساب الاستثمار .,1210.0,ASSET,0
1341,1341,العملاء - ضريبة القيمة المضافة .,0,ASSET,12202,العملاء - ضريبة القيمة المضافة .,1220.0,ASSET,0
1351::الاجور المستحقه,1351,الاجور المستحقة,0,ASSET,12302,الاجور المستحقة,1230.0,ASSET,0
1351::العهد,1351,العهد,0,ASSET,12303,العهد,1230.0,ASSET,0
1352::السلفيات,1352,السلفيات,1,ASSET,12304,السلفيات,1230.0,ASSET,1
1352::عوايد لم تستحق,1352,السلفيات,1,ASSET,12305,السلفيات,1230.0,ASSET,1
1353,1353,المصاريف المقدمه,0,ASSET,12306,المصاريف المقدمه,1230.0,ASSET,0
1354,1354,المدينون والدائنون,1,ASSET,12307,المدينون والدائنون,1230.0,ASSET,1
1355,1355,ايرادات مستحقة,0,ASSET,12308,ايرادات مستحقة,1230.0,ASSET,0
1356,1356,صندوق الزمالة,0,ASSET,12309,صندوق الزمالة,1230.0,ASSET,0
1357,1357,تامينات اجتماعية,0,ASSET,12310,تامينات اجتماعية,1230.0,ASSET,0
1358,1358,صندوق الجزاءات,0,ASSET,12311,صندوق الجزاءات,1230.0,ASSET,0
1359,1359,ضرائب كسب العمل,0,ASSET,12312,ضرائب كسب العمل,1230.0,ASSET,0
13111,13111,تامينات العملاء,1,ASSET,12113,تامينات العملاء,1210.0,ASSET,1
13112,13112,تامينات جهات اخرى,0,ASSET,12114,تامينات جهات اخرى,1210.0,ASSET,0
13113,13113,تامين غطاء اعتمادات مستندية,0,ASSET,12115,تامين غطاء اعتمادات مستندية,1210.0,ASSET,0
13114,13114,تامين غطاء خطاب ضمان,0,ASSET,12116,تامين غطاء خطاب ضمان,1210.0,ASSET,0
13115,13115,تامين مصلحة الجمارك,0,ASSET,12117,تامين مصلحة الجمارك,1210.0,ASSET,0
13116,13116,اعمال تحت التنفيذ .,0,ASSET,12118,اعمال تحت التنفيذ .,1210.0,ASSET,0
13511,13511,المصاريف اداريه,0,ASSET,12313,المصاريف اداريه,1230.0,ASSET,0
13512,13512,صندوق النقابة,0,ASSET,12314,صندوق النقابة,1230.0,ASSET,0
13513,13513,الامانات,0,ASSET,12315,الامانات,1230.0,ASSET,0
13516,13516,دائنو التوزيعات,0,ASSET,12316,دائنو التوزيعات,1230.0,ASSET,0
13518,13518,ايرادات مقدمه,0,ASSET,12317,ايرادات مقدمه,1230.0,ASSET,0
13519,13519,المساهمة التكافلية,0,ASSET,12318,المساهمة التكافلية,1230.0,ASSET,0
13521,13521,صندوق تكريم الشهداء,0,ASSET,12319,صندوق تكريم الشهداء,1230.0,ASSET,0
13571,13571,تامينات اجتماعية عاملين,0,ASSET,12320,تامينات اجتماعية عاملين,1230.0,ASSET,0
13572,13572,تامينات اجتماعية شركة,0,ASSET,12321,تامينات اجتماعية شركة,1230.0,ASSET,0
13591,13591,ضرائب كسب العمل عمالة,0,ASSET,12322,ضرائب كسب العمل عمالة,1230.0,ASSET,0
13592,13592,ضرائب كسب العمل مرتبات,0,ASSET,12323,ضرائب كسب العمل مرتبات,1230.0,ASSET,0
13593,13593,ضرائب كسب العمل حوافز,0,ASSET,12324,ضرائب كسب العمل حوافز,1230.0,ASSET,0
13594,13594,ضرائب كسب عمل اعضاء مجلس الادارة,0,ASSET,12325,ضرائب كسب عمل اعضاء مجلس الادارة,1230.0,ASSET,0
131111,131111,سلامة اعمال,0,ASSET,12119,سلامة اعمال,1210.0,ASSET,0
131112,131112,ضمان نهائى,0,ASSET,12120,ضمان نهائى,1210.0,ASSET,0
131113,131113,مخاطر,0,ASSET,12121,مخاطر,1210.0,ASSET,0
131114,131114,تأمين إبتدائى,0,ASSET,12122,تأمين إبتدائى,1210.0,ASSET,0
131313,131313,تامينات لدى الغير .,1,ASSET,12123,تامينات لدى الغير .,1210.0,ASSET,1
135161,135161,مساهمو الشركة,0,ASSET,12326,مساهمو الشركة,1230.0,ASSET,0
135162,135162,حصة العاملين,0,ASSET,12327,حصة العاملين,1230.0,ASSET,0
21,21,حقوق الملكية,0,EQUITY,3000,حقوق الملكية,,EQUITY,0
51::ارباح العام,51,ارباح العام .,0,EQUITY,33001,ارباح العام .,3300.0,EQUITY,0
211,211,راس المال .,1,EQUITY,31001,راس المال .,3100.0,EQUITY,1
212,212,الارباح المجنبة .,0,EQUITY,33002,الارباح المجنبة .,3300.0,EQUITY,0
213,213,الاحتياطى القانونى .,0,EQUITY,32001,الاحتياطى القانونى .,3200.0,EQUITY,0
214,214,ارباح و خسائر تقييم استثمارات.,0,EQUITY,33003,ارباح و خسائر تقييم استثمارات.,3300.0,EQUITY,0
215,215,مبالغ مجنبة لزيادة راس المال.,0,EQUITY,32002,مبالغ مجنبة لزيادة راس المال.,3200.0,EQUITY,0
3,3,المصروفات,0,EXP,5000,المصروفات والتكاليف,,EXP,0
5,5,حسابات اخرى,0,EXP,5710,مصروفات/بنود أخرى (Legacy 5 غير مصنفة),5700.0,EXP,1
31,31,التكاليف .,1,EXP,5100,تكاليف المشروعات/التشغيل,5000.0,EXP,1
32,32,المصاريف العمومية .,0,EXP,5200,مصروفات عمومية وإدارية,5000.0,EXP,1
33,33,التكاليف المشتركة .,0,EXP,5300,تكاليف مشتركة,5000.0,EXP,1
35,35,الاهلاك .,0,EXP,5400,إهلاك,5000.0,EXP,0
36,36,فروق تقييم العملة .,0,EXP,5500,فروق تقييم عملة,5000.0,EXP,1
37,37,مصاريف ضريبة الدخل .,0,EXP,5600,ضرائب دخل/مؤجلة,5000.0,EXP,0
38,38,مصاريف الضريبة المؤجلة .,0,EXP,5600,ضرائب دخل/مؤجلة,5000.0,EXP,0
39,39,مصاريف التزامات محتمله .,0,EXP,5700,مصروفات أخرى/مخصصات,5000.0,EXP,0
53,53,مستندات برسم التحصيل .,0,EXP,57101,مستندات برسم التحصيل .,5710.0,EXP,0
58,58,مصروفات بنكيه,0,EXP,52101,مصروفات بنكيه,5210.0,EXP,0
59,59,المخزون,0,EXP,12701,المخزون,1270.0,EXP,0
351,351,اهلاك المبانى,0,EXP,54001,اهلاك المبانى,5400.0,EXP,0
352,352,اهلاك السيارات,0,EXP,54002,اهلاك السيارات,5400.0,EXP,0
353,353,اهلاك الالات و المعدات,0,EXP,54003,اهلاك الالات و المعدات,5400.0,EXP,0
354,354,اهلاك العدد و الادوات,0,EXP,54004,اهلاك العدد و الادوات,5400.0,EXP,0
355,355,اهلاك الاثاث و مهمات,0,EXP,54005,اهلاك الاثاث و مهمات,5400.0,EXP,0
356,356,اهلاك الحاسب الالى,0,EXP,54006,اهلاك الحاسب الالى,5400.0,EXP,0
391,391,مصاريف التزامات اقرارات معدله .,0,EXP,52001,مصاريف التزامات اقرارات معدله .,5200.0,EXP,0
392,392,مصروف ضريبة توزيعات ارباح الاستثمار .,0,EXP,56001,مصروف ضريبة توزيعات ارباح الاستثمار .,5600.0,EXP,0
393,393,مصروف المساهمة التكافلية .,0,EXP,52002,مصروف المساهمة التكافلية .,5200.0,EXP,0
394,394,مصروف ضرائب اذون خزانة محققة.,0,EXP,52003,مصروف ضرائب اذون خزانة محققة.,5200.0,EXP,0
2,2,الخصوم,0,LIAB,2000,الالتزامات,,LIAB,0
22,22,الالتزامات طويلة الاجل,0,LIAB,2100,التزامات غير متداولة,2000.0,LIAB,0
23,23,الالتزامات المتداولة,0,LIAB,2200,التزامات متداولة,2000.0,LIAB,0
55,55,موردين تحت التسوية .,0,LIAB,22101,موردين تحت التسوية .,2210.0,LIAB,0
57,57,الدائنون,0,LIAB,22801,الدائنون,2280.0,LIAB,0
221,221,عملاء دفعات مقدمة .,1,LIAB,22201,عملاء دفعات مقدمة .,2220.0,LIAB,1
231,231,اوراق الدفع .,0,LIAB,22102,اوراق الدفع .,2210.0,LIAB,0
232,232,المقاولون .,1,LIAB,22103,المقاولون .,2210.0,LIAB,1
233,233,العملاء تشوينات .,1,LIAB,22202,العملاء تشوينات .,2220.0,LIAB,1
234,234,الموردين .,1,LIAB,22104,الموردين .,2210.0,LIAB,1
235,235,الضرائب .,0,LIAB,22301,الضرائب .,2230.0,LIAB,0
236,236,تامينات للغير .,1,LIAB,22701,تامينات للغير .,2270.0,LIAB,1
237,237,المخصصات .,0,LIAB,22501,المخصصات .,2250.0,LIAB,0
238,238,تعديل القيم الدفترية للاسهم .,0,LIAB,22001,تعديل القيم الدفترية للاسهم .,2200.0,LIAB,0
239,239,تعديل ارصدة المدينون .,0,LIAB,22002,تعديل ارصدة المدينون .,2200.0,LIAB,0
2311,2311,مخصص ضريبة الدخل .,0,LIAB,22105,مخصص ضريبة الدخل .,2210.0,LIAB,0
2312,2312,مخصص التزامات ضريبية مؤجلة .,0,LIAB,22106,مخصص التزامات ضريبية مؤجلة .,2210.0,LIAB,0
2313,2313,مخصص التزامات محتمله .,0,LIAB,22107,مخصص التزامات محتمله .,2210.0,LIAB,0
2314,2314,عوائد اذون خزانة محققة .,0,LIAB,22108,عوائد اذون خزانة محققة .,2210.0,LIAB,0
2316,2316,مخازن تحويلات .,0,LIAB,22109,مخازن تحويلات .,2210.0,LIAB,0
2317,2317,مخصص المساهمة التكافلية .,0,LIAB,22110,مخصص المساهمة التكافلية .,2210.0,LIAB,0
2331,2331,عملاء تشوينات اعمال,0,LIAB,22203,عملاء تشوينات اعمال,2220.0,LIAB,0
2332,2332,عملاء تشوينات اصول ومواد خام,0,LIAB,22204,عملاء تشوينات اصول ومواد خام,2220.0,LIAB,0
2333,2333,عملاء تشوينات فروق اسعار,0,LIAB,22205,عملاء تشوينات فروق اسعار,2220.0,LIAB,0
2351,2351,ضرائب العملاء,0,LIAB,22302,ضرائب العملاء,2230.0,LIAB,0
2352,2352,ضرائب الخصم,1,LIAB,22303,ضرائب الخصم,2230.0,LIAB,1
2353,2353,دمغة توقيع,0,LIAB,22304,دمغة توقيع,2230.0,LIAB,0
2354,2354,دمغة نسبية,0,LIAB,22305,دمغة نسبية,2230.0,LIAB,0
2356,2356,ضرائب القيمة المضافة,1,LIAB,22306,ضرائب القيمة المضافة,2230.0,LIAB,1
2358,2358,ضرائب اذون خزانة غير محققة,0,LIAB,22307,ضرائب اذون خزانة غير محققة,2230.0,LIAB,0
2359,2359,ضرائب اذون خزانة محققة,0,LIAB,22308,ضرائب اذون خزانة محققة,2230.0,LIAB,0
2371,2371,مخصص ديون مشكوك فى تحصيلها - عملاء,0,LIAB,22502,مخصص ديون مشكوك فى تحصيلها - عملاء,2250.0,LIAB,0
23511,23511,دمغة حكومية,0,LIAB,22309,دمغة حكومية,2230.0,LIAB,0
23512,23512,ضريبة الدخل للاسخاص الاعتبارية,0,LIAB,22310,ضريبة الدخل للاسخاص الاعتبارية,2230.0,LIAB,0
23513,23513,ارباح تجارية وصناعية - رسوم جمركية,0,LIAB,22311,ارباح تجارية وصناعية - رسوم جمركية,2230.0,LIAB,0
23514,23514,الضريبة على توزيعات ارباح المساهمين,0,LIAB,22312,الضريبة على توزيعات ارباح المساهمين,2230.0,LIAB,0
4,4,الايرادات .,0,REV,4000,الإيرادات,,REV,0
41,41,ايرادات العمليات,1,REV,4100,إيرادات التشغيل/العقود,4000.0,REV,1
42,42,ايرادات متنوعة,0,REV,4200,إيرادات أخرى,4000.0,REV,1
51::ايراد ضريبي موجل,51,ايراد ضريبى مؤجل  .,0,REV,57102,ايراد ضريبى مؤجل  .,5710.0,REV,0
56,56,ارباح وخسائر راسمالية.,1,REV,42101,ارباح وخسائر راسمالية.,4210.0,REV,1
421,421,1,0,REV,42001,1,4200.0,REV,0
422,422,2,0,REV,42002,2,4200.0,REV,0
423,423,3,0,REV,42003,3,4200.0,REV,0
424,424,4,0,REV,42004,4,4200.0,REV,0
425,425,5,0,REV,42005,5,4200.0,REV,0
